//T:System.Console;Use Website.BlazorConsole instead of System.Console
M:System.Console.SetOut(System.IO.TextWriter);do not use
M:System.Console.SetError(System.IO.TextWriter);do not use
M:System.Console.Read;do not use
M:System.Console.ReadLine;do not use
M:System.Console.WriteLine;do not use
M:System.Console.WriteLine(System.Boolean);do not use
M:System.Console.WriteLine(System.Char);do not use
M:System.Console.WriteLine(System.Char[]);do not use
M:System.Console.WriteLine(System.Char[],System.Int32,System.Int32);do not use
M:System.Console.WriteLine(System.Decimal);do not use
M:System.Console.WriteLine(System.Double);do not use
M:System.Console.WriteLine(System.Single);do not use
M:System.Console.WriteLine(System.Int32);do not use
M:System.Console.WriteLine(System.UInt32);do not use
M:System.Console.WriteLine(System.Int64);do not use
M:System.Console.WriteLine(System.UInt64);do not use
M:System.Console.WriteLine(System.Object);do not use
M:System.Console.WriteLine(System.String);do not use
M:System.Console.WriteLine(System.String,System.Object);do not use
M:System.Console.WriteLine(System.String,System.Object,System.Object);do not use
M:System.Console.WriteLine(System.String,System.Object,System.Object,System.Object);do not use
M:System.Console.WriteLine(System.String,System.Object[]);do not use
M:System.Console.Write(System.String,System.Object);do not use
M:System.Console.Write(System.String,System.Object,System.Object);do not use
M:System.Console.Write(System.String,System.Object,System.Object,System.Object);do not use
M:System.Console.Write(System.String,System.Object[]);do not use
M:System.Console.Write(System.Boolean);do not use
M:System.Console.Write(System.Char);do not use
M:System.Console.Write(System.Char[]);do not use
M:System.Console.Write(System.Char[],System.Int32,System.Int32);do not use
M:System.Console.Write(System.Double);do not use
M:System.Console.Write(System.Decimal);do not use
M:System.Console.Write(System.Single);do not use
M:System.Console.Write(System.Int32);do not use
M:System.Console.Write(System.UInt32);do not use
M:System.Console.Write(System.Int64);do not use
M:System.Console.Write(System.UInt64);do not use
M:System.Console.Write(System.Object);do not use
M:System.Console.Write(System.String);do not use
T:System.Threading.Thread}[;Use Task instead of Thread]
M:System.Threading.Thread.Sleep(System.TimeSpan);do not use
M:System.Threading.Thread.VolatileRead(System.Byte@);do not use
M:System.Threading.Thread.VolatileRead(System.Double@);do not use
M:System.Threading.Thread.VolatileRead(System.Int16@);do not use
M:System.Threading.Thread.VolatileRead(System.Int32@);do not use
M:System.Threading.Thread.VolatileRead(System.Int64@);do not use
M:System.Threading.Thread.VolatileRead(System.IntPtr@);do not use
M:System.Threading.Thread.VolatileRead(System.Object@);do not use
M:System.Threading.Thread.VolatileRead(System.SByte@);do not use
M:System.Threading.Thread.VolatileRead(System.Single@);do not use
M:System.Threading.Thread.VolatileRead(System.UInt16@);do not use
M:System.Threading.Thread.VolatileRead(System.UInt32@);do not use
M:System.Threading.Thread.VolatileRead(System.UInt64@);do not use
M:System.Threading.Thread.VolatileRead(System.UIntPtr@);do not use
M:System.Threading.Thread.VolatileWrite(System.Byte@,System.Byte);do not use
M:System.Threading.Thread.VolatileWrite(System.Double@,System.Double);do not use
M:System.Threading.Thread.VolatileWrite(System.Int16@,System.Int16);do not use
M:System.Threading.Thread.VolatileWrite(System.Int32@,System.Int32);do not use
M:System.Threading.Thread.VolatileWrite(System.Int64@,System.Int64);do not use
M:System.Threading.Thread.VolatileWrite(System.IntPtr@,System.IntPtr);do not use
M:System.Threading.Thread.VolatileWrite(System.Object@,System.Object);do not use
M:System.Threading.Thread.VolatileWrite(System.SByte@,System.SByte);do not use
M:System.Threading.Thread.VolatileWrite(System.Single@,System.Single);do not use
M:System.Threading.Thread.VolatileWrite(System.UInt16@,System.UInt16);do not use
M:System.Threading.Thread.VolatileWrite(System.UInt32@,System.UInt32);do not use
M:System.Threading.Thread.VolatileWrite(System.UInt64@,System.UInt64);do not use
M:System.Threading.Thread.VolatileWrite(System.UIntPtr@,System.UIntPtr);do not use
M:System.Threading.Thread.SpinWait(System.Int32);do not use
M:System.Threading.Thread.Yield;do not use
M:System.Threading.Thread.GetCurrentProcessorId;do not use
M:System.Threading.Thread.get_CurrentPrincipal;do not use
M:System.Threading.Thread.set_CurrentPrincipal(System.Security.Principal.IPrincipal);do not use
M:System.Threading.Thread.get_CurrentThread;do not use
M:System.Threading.Thread.Sleep(System.Int32);do not use
M:System.Threading.Thread.ResetAbort;do not use
M:System.Threading.Thread.BeginCriticalRegion;do not use
M:System.Threading.Thread.EndCriticalRegion;do not use
M:System.Threading.Thread.BeginThreadAffinity;do not use
M:System.Threading.Thread.EndThreadAffinity;do not use
M:System.Threading.Thread.AllocateDataSlot;do not use
M:System.Threading.Thread.AllocateNamedDataSlot(System.String);do not use
M:System.Threading.Thread.GetNamedDataSlot(System.String);do not use
M:System.Threading.Thread.FreeNamedDataSlot(System.String);do not use
M:System.Threading.Thread.GetData(System.LocalDataStoreSlot);do not use
M:System.Threading.Thread.SetData(System.LocalDataStoreSlot,System.Object);do not use
M:System.Threading.Thread.GetDomain;do not use
M:System.Threading.Thread.GetDomainID;do not use
M:System.Threading.Thread.MemoryBarrier;do not use
